DateTime,gps_speed,wheel_acc,gps_acc,rpm,slope,fcr,co2
2019-11-22 18:30:25,34.632,-0.3963429,-0.8299999999999998,874.75,0.0106864107342777,0.3005070802721088,1.0119030089580354
2019-11-22 18:30:26,31.14,-0.3963429,-1.1575,874.75,-0.0026775027636364,0.3005070802721088,1.0119030089580354
2019-11-22 18:30:27,25.884,-0.3963429,-1.4249999999999998,874.75,-0.0229284305008741,0.3005070802721088,1.0119030089580354
2019-11-22 18:30:28,19.836,-0.3963429,-1.4225,874.75,-0.0306831727505635,0.3005070802721088,1.0119030089580354
2019-11-22 18:30:29,14.112,-0.6373544,-1.3425,930.25,-0.0361826987246581,0.3032266013605442,1.0210605022517731
2019-11-22 18:30:30,10.656,-0.6373544,-1.12,930.25,-0.0431375314222168,0.3032266013605442,1.0210605022517731
2019-11-22 18:30:31,6.552,-1.164829,-0.76,870.5,-0.0525820051721124,0.3120650448979591,1.050822355456421
2019-11-22 18:30:32,3.708,-1.164829,-0.5575,870.5,-0.0525820051721124,0.3120650448979591,1.050822355456421
2019-11-22 18:30:33,3.168,-1.327972,-0.3399999999999999,692.0,-0.0525820051721124,0.2971076789115646,1.000456142340863
2019-11-22 18:30:34,2.628,-0.7127872,-0.185,694.25,-0.0525820051721124,0.2828301931972789,0.9523793025487391
2019-11-22 18:30:35,1.656,-0.7127872,-0.1475,694.25,-0.0525820051721124,0.2828301931972789,0.9523793025487391
2019-11-22 18:30:36,1.044,-0.3054227,-0.11,664.0,-0.0525820051721124,0.2828301931972789,0.9523793025487391
2019-11-22 18:30:37,1.044,-0.3054227,-0.0424999999999999,664.0,-0.0525820051721124,0.2828301931972789,0.9523793025487391
2019-11-22 18:30:38,1.044,-0.2528331,0.0,689.0,-0.0525820051721124,0.2855497142857143,0.9615367958424772
2019-11-22 18:30:39,1.044,-0.2528331,0.0,689.0,-0.0525820051721124,0.2855497142857143,0.9615367958424772
2019-11-22 18:30:40,1.044,-0.08116405,0.0,685.25,-0.0525820051721124,0.2971076789115646,1.000456142340863
2019-11-22 18:30:41,1.044,-1.595946e-15,0.0,687.75,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:42,1.044,-1.595946e-15,0.0,687.75,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:43,1.044,-1.595946e-15,0.0,682.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:44,1.044,-1.595946e-15,-0.03,682.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:45,1.044,-1.595946e-15,-0.03,692.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:46,0.612,-1.595946e-15,-0.03,692.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:47,0.612,-1.595946e-15,-0.0125,692.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:48,0.612,-1.595946e-15,0.0175,692.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:49,0.864,-1.595946e-15,0.0175,692.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:50,0.864,-1.595946e-15,0.0175,692.5,-0.0525820051721124,0.2882692353741497,0.970694289136215
2019-11-22 18:30:51,0.864,-1.595946e-15,-0.0175,692.5,-0.0525820051721124,0.2882692353741497,0.9712557086209672
2019-11-22 18:30:52,0.864,-1.595946e-15,0.18,692.5,-0.0525820051721124,0.2882692353741497,0.9712557086209672
2019-11-22 18:30:53,0.612,-1.595946e-15,0.5800000000000001,680.75,-0.0525820051721124,0.2916686367346939,0.9821411557533872
2019-11-22 18:30:54,3.456,-1.595946e-15,0.9475,1413.0,-0.0525820051721124,0.7240724897959184,2.4381825894577096
2019-11-22 18:30:55,9.216,-1.595946e-15,1.2300000000000002,1413.0,-0.0525820051721124,0.7240724897959184,2.4381825894577096
2019-11-22 18:30:56,14.508,0.6986439,1.1925,1677.75,-0.0294889746499939,1.3740380299319728,4.6268234866610625
2019-11-22 18:30:57,18.324,1.370105,0.8600000000000002,1789.75,-0.0188159183739173,1.3584007836734695,4.57416790022207
2019-11-22 18:30:58,20.628,1.370105,0.5050000000000001,1789.75,-0.0036215928269074,1.3584007836734695,4.57416790022207
2019-11-22 18:30:59,21.6,1.033875,0.1924999999999999,1336.0,0.0070697583401766,0.8988017197278912,3.0283019971625436
2019-11-22 18:31:00,21.78,1.033875,-0.0425000000000001,1336.0,0.0177611095072607,0.8988017197278912,3.0265515335803683
2019-11-22 18:31:01,21.096,0.4358902,-0.1624999999999999,998.25,0.0089051411203941,0.3814128326530612,1.2843384344467372
